"type","x","y","owner","descr","class"
"tower",488,519,"ViV",,
"tower",495,518,"ViV",,
"tower",502,518,"ViV",,
"tower",509,521,"ViV",,
"tower",516,522,"ViV",,
"tower",516,529,"ViV",,
"tower",516,536,"ViV",,
"tower",519,543,"ViV",,
"tower",519,550,"ViV",,
"tower",521,515,"ViV",,
"tower",526,508,"ViV",,
"tower",533,501,"ViV",,
"tower",540,495,"ViV",,
"tower",547,489,"ViV",,
"tower",551,482,"ViV",,
"tower",558,480,"ViV",,
"tower",565,480,"ViV",,
"tower",572,470,"ViV",,
"tower",572,477,"ViV",,
"tower",579,476,"ViV",,
"trap",465,571,"ViV",,
"hq",278,666,"VNF","Wasteland",
"hq",508,741,"VNF","Plains",
"hq",953,599,"WIN","Wasteland",
"trap",959,613,"WIN",,
"bunker",258,378,,"3",
"bunker",258,898,,"1",
"bunker",398,258,,"4",
"bunker",398,1038,,"12",
"bunker",658,258,,"5",
"bunker",658,1038,,"11",
"bunker",918,258,,"6",
"bunker",918,1038,,"10",
"bunker",1038,378,,"7",
"bunker",1038,638,,"8",
"bunker",1038,898,,"9",
"facility",488,648,,"1",
"facility",648,488,,"2",
"facility",648,808,,"4",
"facility",808,648,,"3",
"lab1",48,208,,"Resource Production +5%",
"lab1",48,528,,"Resource Production +5%",
"lab1",48,808,,"Resource Production +5%",
"lab1",48,1088,,"Resource Gathering Speed +5%",
"lab1",68,68,,"Construction Speed +5%",
"lab1",128,288,,"Construction Speed +5%",
"lab1",128,448,,"Resource Gathering Speed +5%",
"lab1",128,608,,"Construction Speed +5%",
"lab1",148,988,,"Research Speed +5%",
"lab1",168,1128,,"Construction Speed +5%",
"lab1",208,48,,"Research Speed +5%",
"lab1",208,368,,"Research Speed +5%",
"lab1",208,648,,"Research Speed +5%",
"lab1",208,1248,,"Research Speed +5%",
"lab1",228,228,,"Resource Gathering Speed +5%",
"lab1",288,128,,"Construction Speed +5%",
"lab1",308,488,,"Resource Production +5%",
"lab1",308,1148,,"Resource Production +5%",
"lab1",368,208,,"Research Speed +5%",
"lab1",408,988,,"Resource Gathering Speed +5%",
"lab1",428,1148,,"Construction Speed +5%",
"lab1",448,128,,"Resource Gathering Speed +5%",
"lab1",488,308,,"Resource Production +5%",
"lab1",488,1248,,"Resource Gathering Speed +5%",
"lab1",528,48,,"Resource Production +5%",
"lab1",528,1088,,"Research Speed +5%",
"lab1",608,128,,"Construction Speed +5%",
"lab1",648,208,,"Research Speed +5%",
"lab1",648,1088,,"Resource Production +5%",
"lab1",688,1168,,"Construction Speed +5%",
"lab1",768,208,,"Resource Gathering Speed +5%",
"lab1",768,1248,,"Research Speed +5%",
"lab1",808,48,,"Resource Production +5%",
"lab1",808,988,,"Research Speed +5%",
"lab1",848,1168,,"Resource Gathering Speed +5%",
"lab1",868,148,,"Construction Speed +5%",
"lab1",888,308,,"Resource Production +5%",
"lab1",928,1088,,"Resource Production +5%",
"lab1",988,148,,"Research Speed +5%",
"lab1",988,408,,"Resource Gathering Speed +5%",
"lab1",988,808,,"Research Speed +5%",
"lab1",1008,1168,,"Construction Speed +5%",
"lab1",1068,1068,,"Research Speed +5%",
"lab1",1088,48,,"Resource Gathering Speed +5%",
"lab1",1088,528,,"Research Speed +5%",
"lab1",1088,648,,"Resource Production +5%",
"lab1",1088,928,,"Resource Production +5%",
"lab1",1088,1248,,"Resource Gathering Speed +5%",
"lab1",1128,168,,"Construction Speed +5%",
"lab1",1148,308,,"Resource Production +5%",
"lab1",1148,428,,"Construction Speed +5%",
"lab1",1168,688,,"Construction Speed +5%",
"lab1",1168,848,,"Resource Gathering Speed +5%",
"lab1",1168,1008,,"Construction Speed +5%",
"lab1",1228,1228,,"Resource Production +5%",
"lab1",1248,208,,"Research Speed +5%",
"lab1",1248,488,,"Resource Gathering Speed +5%",
"lab1",1248,768,,"Research Speed +5%",
"lab1",1248,1088,,"Resource Gathering Speed +5%",
"lab2",48,368,,"Training Speed +5%",
"lab2",48,948,,"Troop Attack +5%",
"lab2",68,688,,"Troop Defense +5%",
"lab2",68,1228,,"Training Speed +5%",
"lab2",148,148,,"Troop Attack +5%",
"lab2",208,528,,"Troop Attack +5%",
"lab2",268,1028,,"Troop Defense +5%",
"lab2",308,308,,"Troop Defense +5%",
"lab2",308,688,,"Training Speed +5%",
"lab2",348,1248,,"Troop Attack +5%",
"lab2",368,48,,"Training Speed +5%",
"lab2",488,208,,"Troop Attack +5%",
"lab2",608,988,,"Training Speed +5%",
"lab2",608,1228,,"Troop Defense +5%",
"lab2",688,68,,"Troop Defense +5%",
"lab2",688,308,,"Training Speed +5%",
"lab2",768,1088,,"Troop Attack +5%",
"lab2",928,1248,,"Training Speed +5%",
"lab2",948,48,,"Troop Attack +5%",
"lab2",988,608,,"Troop Defense +5%",
"lab2",988,988,,"Troop Defense +5%",
"lab2",1028,268,,"Training Speed +5%",
"lab2",1088,768,,"Troop Attack +5%",
"lab2",1148,1148,,"Troop Attack +5%",
"lab2",1228,68,,"Troop Defense +5%",
"lab2",1228,608,,"Training Speed +5%",
"lab2",1248,348,,"Troop Attack +5%",
"lab2",1248,928,,"Training Speed +5%",
"lab3",408,568,,"March Speed +15%",
"lab3",408,708,,"Construction Speed +8%",
"lab3",428,428,,"Construction Speed +8%",
"lab3",428,828,,"Research Speed +8%",
"lab3",488,748,,"Troop Attack +8%",
"lab3",508,508,,"Research Speed +8%",
"lab3",528,868,,"March Speed +15%",
"lab3",568,408,,"March Speed +15%",
"lab3",628,868,,"Construction Speed +8%",
"lab3",708,408,,"Research Speed +8%",
"lab3",748,888,,"Research Speed +8%",
"lab3",828,428,,"Construction Speed +8%",
"lab3",828,828,,"March Speed +15%",
"lab3",868,528,,"March Speed +15%",
"lab3",868,628,,"Research Speed +8%",
"lab3",888,748,,"Construction Speed +8%",
"lab4",468,588,,"Troop Defense +8%",
"lab4",588,468,,"Troop Attack +8%",
"lab4",708,808,,"Troop Defense +8%",
"lab4",748,488,,"Troop Defense +8%",
"lab4",808,708,,"Troop Attack +8%",
